question,pollname,state,region,subregion,answer,percent,clinton,sanders
Gender,SEX,TN,South,East South Central,Men,42,64,35
Gender,SEX,TN,South,East South Central,Women,58,70,29
Age,AGE,TN,South,East South Central,18-29,15,39,61
Age,AGE,TN,South,East South Central,30-44,20,56,43
Age,AGE,TN,South,East South Central,45-64,43,76,23
Age,AGE,TN,South,East South Central,65 and older,21,82,18
Age,AGE65,TN,South,East South Central,18-24,9,N/A,N/A
Age,AGE65,TN,South,East South Central,25-29,6,N/A,N/A
Age,AGE65,TN,South,East South Central,30-39,14,49,50
Age,AGE65,TN,South,East South Central,40-49,14,73,27
Age,AGE65,TN,South,East South Central,50-64,35,76,22
Age,AGE65,TN,South,East South Central,65 and older,21,82,18
Age,AGE45,TN,South,East South Central,18-44,36,48,51
Age,AGE45,TN,South,East South Central,45 and older,64,78,21
Race,RACE,TN,South,East South Central,White,63,57,42
Race,RACE,TN,South,East South Central,Black,32,89,10
Race,RACE,TN,South,East South Central,Latino,2,N/A,N/A
Race,RACE,TN,South,East South Central,Asian,1,N/A,N/A
Race,RACE,TN,South,East South Central,Other race,2,N/A,N/A
Race,RACE2B,TN,South,East South Central,White,63,57,42
Race,RACE2B,TN,South,East South Central,Non-white,37,85,14
Education,EDUC12R,TN,South,East South Central,High school or less,15,77,23
Education,EDUC12R,TN,South,East South Central,Some college,29,65,34
Education,EDUC12R,TN,South,East South Central,College graduate,30,59,40
Education,EDUC12R,TN,South,East South Central,Postgraduate,26,69,30
Are you a college graduate?,EDUCCOLL,TN,South,East South Central,Yes,56,64,36
Are you a college graduate?,EDUCCOLL,TN,South,East South Central,No,44,69,30
Education and race,EDUCWHITE,TN,South,East South Central,White college graduates,40,57,42
Education and race,EDUCWHITE,TN,South,East South Central,Whites no degree,23,53,46
Education and race,EDUCWHITE,TN,South,East South Central,Non-whites college grads,15,82,17
Education and race,EDUCWHITE,TN,South,East South Central,Non-whites no degree,22,86,13
Income,INCOME16,TN,South,East South Central,Less than $30K,22,58,41
Income,INCOME16,TN,South,East South Central,$30K-50K,22,66,33
Income,INCOME16,TN,South,East South Central,$50K-100K,27,61,38
Income,INCOME16,TN,South,East South Central,$100K-200K,23,72,27
Income,INCOME16,TN,South,East South Central,$200K or more,5,N/A,N/A
Income,INC50K,TN,South,East South Central,Under $50K,44,62,37
Income,INC50K,TN,South,East South Central,$50K or more,56,67,32
Income,INC100K,TN,South,East South Central,Under $100K,72,62,38
Income,INC100K,TN,South,East South Central,$100K or more,28,74,25
Income,INCOME3,TN,South,East South Central,Under $50K,44,62,37
Income,INCOME3,TN,South,East South Central,$50K-$100K,27,61,38
Income,INCOME3,TN,South,East South Central,$100K or more,28,74,25
Ever voted in a Democratic presidential primary?,PREVPRIDEM,TN,South,East South Central,Voted before,85,73,26
Ever voted in a Democratic presidential primary?,PREVPRIDEM,TN,South,East South Central,First-time voter,14,N/A,N/A
