question,pollname,state,region,subregion,answer,percentage of electorate,clinton,sanders
Gender,SEX,IA,Midwest,West North Central,Men,43,44,50
Gender,SEX,IA,Midwest,West North Central,Women,57,53,42
Age,XAGE,IA,Midwest,West North Central,17-29,18,14,84
Age,XAGE,IA,Midwest,West North Central,30-44,19,37,58
Age,XAGE,IA,Midwest,West North Central,45-64,36,58,35
Age,XAGE,IA,Midwest,West North Central,65 and older,28,69,26
Age,XAGE65,IA,Midwest,West North Central,17-24,10,11,86
Age,XAGE65,IA,Midwest,West North Central,25-29,8,17,81
Age,XAGE65,IA,Midwest,West North Central,30-39,14,34,62
Age,XAGE65,IA,Midwest,West North Central,40-49,10,51,44
Age,XAGE65,IA,Midwest,West North Central,50-64,30,58,34
Age,XAGE65,IA,Midwest,West North Central,65 and older,28,69,26
Race,QRACE4,IA,Midwest,West North Central,White,91,49,46
Race,QRACE4,IA,Midwest,West North Central,Black,3,N/A,N/A
Race,QRACE4,IA,Midwest,West North Central,Hispanic,4,N/A,N/A
Race,QRACE4,IA,Midwest,West North Central,Other,2,N/A,N/A
Race,RACE2B,IA,Midwest,West North Central,White,91,49,46
Race,RACE2B,IA,Midwest,West North Central,Non-white,9,58,34
Education,EDUC12R,IA,Midwest,West North Central,High school or less,18,58,39
Education,EDUC12R,IA,Midwest,West North Central,Some college,32,42,52
Education,EDUC12R,IA,Midwest,West North Central,College graduate,27,48,48
Education,EDUC12R,IA,Midwest,West North Central,Postgraduate,23,53,39
Did you attend college?,EDUCHS,IA,Midwest,West North Central,Yes,82,47,47
Did you attend college?,EDUCHS,IA,Midwest,West North Central,No,18,58,39
Are you a college graduate?,EDUCCOLL,IA,Midwest,West North Central,Yes,50,51,44
Are you a college graduate?,EDUCCOLL,IA,Midwest,West North Central,No,50,48,47
Education and race,EDUCWHITE,IA,Midwest,West North Central,White college graduates,45,50,45
Education and race,EDUCWHITE,IA,Midwest,West North Central,Whites no degree,46,47,48
Education and race,EDUCWHITE,IA,Midwest,West North Central,Non-whites college grads,4,N/A,N/A
Education and race,EDUCWHITE,IA,Midwest,West North Central,Non-whites no degree,4,N/A,N/A
Income,INCOME16CAU,IA,Midwest,West North Central,Under $30K,18,41,57
Income,INCOME16CAU,IA,Midwest,West North Central,$30K-$50K,23,47,50
Income,INCOME16CAU,IA,Midwest,West North Central,$50K-$100K,38,50,44
Income,INCOME16CAU,IA,Midwest,West North Central,$100K or more,20,55,37
